"time","value","from_chocks","flight"
378,1,0,"1"
398,2,0,"2"
401,19,0,"3"
410,13,0,"4"
411,10,0,"5"
424,9,0,"6"
436,10,0,"7"
453,27,0,"8"
456,27,0,"9"
471,7,0,"10"
482,30,0,"11"
496,24,0,"12"
512,29,0,"13"
588,4,0,"14"
612,3,0,"15"
637,0,0,"16"
646,29,0,"17"
677,28,0,"18"
702,4,0,"19"
709,1,0,"20"
963,13,0,"21"
1000,5,0,"22"
1016,2,0,"23"
1020,13,0,"24"
1027,17,0,"25"
1028,24,0,"26"
1051,3,0,"27"
1062,7,0,"28"
1075,3,0,"29"
1136,7,0,"30"
1174,3,0,"31"
1187,1,0,"32"
1200,30,0,"33"
379,1,1,"1"
399,17,1,"2"
402,40,1,"3"
411,31,1,"4"
412,23,1,"5"
425,26,1,"6"
437,13,1,"7"
454,42,1,"8"
457,37,1,"9"
472,19,1,"10"
483,32,1,"11"
497,21,1,"12"
513,27,1,"13"
613,37,1,"15"
638,21,1,"16"
647,28,1,"17"
678,37,1,"18"
703,3,1,"19"
710,17,1,"20"
964,12,1,"21"
1001,27,1,"22"
1017,26,1,"23"
1021,33,1,"24"
1028,31,1,"25"
1029,31,1,"26"
1052,26,1,"27"
1076,3,1,"29"
1137,11,1,"30"
1175,18,1,"31"
1188,17,1,"32"
1201,38,1,"33"
380,9,2,"1"
400,35,2,"2"
403,34,2,"3"
412,19,2,"4"
413,10,2,"5"
426,30,2,"6"
438,9,2,"7"
455,45,2,"8"
458,30,2,"9"
473,12,2,"10"
484,28,2,"11"
498,23,2,"12"
514,23,2,"13"
590,7,2,"14"
614,48,2,"15"
639,29,2,"16"
648,28,2,"17"
679,49,2,"18"
704,9,2,"19"
711,36,2,"20"
965,17,2,"21"
1002,20,2,"22"
1018,45,2,"23"
1022,38,2,"24"
1029,32,2,"25"
1030,14,2,"26"
1053,15,2,"27"
1064,20,2,"28"
1077,12,2,"29"
1176,11,2,"31"
381,17,3,"1"
401,45,3,"2"
404,40,3,"3"
413,24,3,"4"
414,19,3,"5"
427,11,3,"6"
439,25,3,"7"
456,42,3,"8"
459,25,3,"9"
474,23,3,"10"
485,27,3,"11"
499,33,3,"12"
515,14,3,"13"
591,22,3,"14"
615,43,3,"15"
640,25,3,"16"
649,38,3,"17"
680,47,3,"18"
705,9,3,"19"
712,48,3,"20"
966,17,3,"21"
1003,32,3,"22"
1019,26,3,"23"
1023,31,3,"24"
1030,11,3,"25"
1031,19,3,"26"
1054,6,3,"27"
1065,59,3,"28"
1078,35,3,"29"
1139,16,3,"30"
1177,39,3,"31"
1190,22,3,"32"
382,9,4,"1"
402,38,4,"2"
405,37,4,"3"
414,30,4,"4"
415,33,4,"5"
428,34,4,"6"
440,32,4,"7"
457,36,4,"8"
460,21,4,"9"
475,8,4,"10"
486,31,4,"11"
500,32,4,"12"
516,33,4,"13"
592,23,4,"14"
616,32,4,"15"
641,32,4,"16"
650,24,4,"17"
706,20,4,"19"
713,41,4,"20"
967,19,4,"21"
1004,24,4,"22"
1020,28,4,"23"
1024,11,4,"24"
1031,0,4,"25"
1032,22,4,"26"
1055,25,4,"27"
1066,32,4,"28"
1079,23,4,"29"
1140,18,4,"30"
1178,11,4,"31"
1191,39,4,"32"
383,30,5,"1"
